label,url
pool,"http://i2.cdn.cnn.com/cnnnext/dam/assets/160502155618-terranea-vista-pool-super-169.jpg"
pool,"http://cdn-image.travelandleisure.com/sites/default/files/styles/tnl_redesign_article_landing_page/public/lapools0715.jpg?itok\u003dPRxmxmqL"
pool,"http://www.actonshotelkinsale.com/files/hotel/leisure-spa/actons-hotel-pool-01.jpg"
pool,"http://media.cntraveler.com/photos/574f0210c692c65508718e5f/master/w_775,c_limit/Singita-Lebombo-Lodge-pool-cr-courtesy.jpg"
pool,"http://www.publicdomainpictures.net/pictures/30000/velka/pool-and-hotel.jpg"
pool,"https://www.omnihotels.com/-/media/images/hotels/ausctr/pool/ausctr-omni-austin-hotel-downtown-evening-pool.jpg?h\u003d660\u0026la\u003den\u0026w\u003d1170"
pool,"http://media.cntraveler.com/photos/56980a98c58591430b12b283/master/pass/best-pools-miami-1-hotel-cr-courtesy.jpg"
pool,"http://www.epichotel.com/images/1700-960/epc-exterior-6285-98426809.jpg"
pool,"https://www.winstarworldcasino.com/wp-content/uploads/2014/10/WinStar-World-Casino-Hotel-Pool_web_2.jpg"
pool,"https://www.vistana.com/wp-content/uploads/2014/07/hotel-pool-she3217po-89851-770x425-770x425.jpg"
pool,"https://upload.wikimedia.org/wikipedia/commons/f/f6/Reef_Hotel_pool.JPG"
pool,"http://i.huffpost.com/gen/1221874/images/o-BEST-HOTEL-POOLS-LA-facebook.jpg"
pool,"http://2nbtoy3u3qzf34dru617v1vs.wpengine.netdna-cdn.com/wp-content/uploads/2016/05/beverly-hills-hotel-pool.jpg"
pool,"http://www.laminervacapri.com/images/h-swimming-pool.jpg"
pool,"http://www.fodors.com/ee/files/slideshows/3-Pelican-Hill-Pool.jpg"
pool,"http://www.langhamhotels.com/cdn-28919cb2/globalassets/lhr/tl-chicago/wellness/tlchi-fitness-swimming-pool-1680-945.jpg"
pool,"https://images.oyster.com/articles/6405-2012-07-the-outdoor-pool-at-the-clubhotel-riu-negril.jpg"
pool,"http://static.asiawebdirect.com/m/phuket/portals/www-singapore-com/homepage/top10/top10-best-hotel-pools/allParagraphs/00/top10Set/02/image/w-singapore-sentosa-cove.jpg"
pool,"http://damhyul3s75yv.cloudfront.net/photos/2767/original_Rooftop%20Pool%20at%20Sunset-Gansevoort%20Hotel-NYC.jpg?1312233910"
pool,"http://www.intimatehotelsbarbados.com/sites/default/files/Time%20Out%20Hotel%20Pool%20View.jpg"
pool,"https://upload.wikimedia.org/wikipedia/commons/2/27/Djerba_el_mouradi_menzel_hotel_pool-2.jpg"
pool,"http://i.huffpost.com/gen/3192072/images/o-HOTEL-POOL-facebook.jpg"
pool,"https://images.oyster.com/photos/main-pool-delano-hotel-v196830-720.jpg"
pool,"http://poolmax.net/default/cache/file/1378F438-2590-0B38-160EFD308F834657.jpg"
pool,"http://2014aft.discoverlosangeles.com/sites/default/files/media/Hotels/w-westwood-pool.jpg"
pool,"http://demodiamond.hotelpropeller.com/files/2012/07/hotel-pool.jpeg"
pool,"http://multigrandhotel.com/wp-content/uploads/2015/07/mg_hotel_pool_3.jpg"
pool,"http://media.cntraveler.com/photos/570ebad1c0d647840e63eaed/master/w_775,c_limit/hot-list-53-Phum-Baitang-cr-courtesy.jpg"
pool,"http://www.thehotelhershey.com/assets/images/recreation/facilities/lg-rec-pool-indoor-hotttub.jpg"
pool,"http://www.chelseatoronto.com/en/uploads/images/2015/06/deck-27-pool.jpg"
pool,"http://www.girltweetsworld.com/wp-content/uploads/2012/02/P1000180.jpg"
pool,"http://www.epichotel.com/images/1700-960/pooldeckinterior-b4ba38f3.jpg"
pool,"http://www.islanderinn.com/ocean-isle-news/wp-content/uploads/Ocean-Isle-Beach-Hotel.jpg"
pool,"https://i.ytimg.com/vi/tabulEY4s8s/maxresdefault.jpg"
pool,"http://manila-hotel.com.ph/wp-content/uploads/2016/02/pool1183x783-1200x630.jpg"
pool,"http://www.hamiltonisland.com.au/HamiltonIsland/media/Originals/General-Island-(Airport,-Retail,-Marina)/rvh-pool.jpg?width\u003d1024\u0026height\u003d437\u0026mode\u003dcrop\u0026center\u003d0.617404351087772,0.4875"
pool,"http://www.thehotelhershey.com/assets/images/recreation/facilities/lg-rec-pool-overview.jpg"
pool,"https://travelmamas.com/wp-content/uploads/2016/08/hotel_pools_kids_huntington_beach-810x540.jpg"
pool,"https://cdn0.vox-cdn.com/uploads/chorus_image/image/49922673/Main_Pool_4.0.0.jpg"
